#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 130023424 bytes for Failed to commit area from 0x00000000e0000000 to 0x00000000e7c00000 of length 130023424.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (c:/cygwin64/tmp/openjdk-jdk11u-windows-x64-hotspot/workspace/build/src/src/hotspot/os/windows/os_windows.cpp:3281), pid=20668, tid=3028
#
# JRE version:  (11.0.4+11) (build )
# Java VM: OpenJDK 64-Bit Server VM (11.0.4+11, mixed mode, aot, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dr.arch=/x64 -Xmx512m -Xrs -Xss2m 

Host: Intel(R) Core(TM) i7-5600U CPU @ 2.60GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1889)
Time: Mon Oct 10 13:26:00 2022 Mitteleuropäische Sommerzeit elapsed time: 0 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000002195748c800):  JavaThread "Unknown thread" [_thread_in_vm, id=3028, stack(0x0000002e49600000,0x0000002e4a600000)]

Stack: [0x0000002e49600000,0x0000002e4a600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5d700a]
V  [jvm.dll+0x70bbce]
V  [jvm.dll+0x70d25b]
V  [jvm.dll+0x70d923]
V  [jvm.dll+0x23f5f8]
V  [jvm.dll+0x5d454a]
V  [jvm.dll+0x5c9285]
V  [jvm.dll+0x2f3e8c]
V  [jvm.dll+0x2f3d12]
V  [jvm.dll+0x2f89c6]
V  [jvm.dll+0x339e9f]
V  [jvm.dll+0x3398d0]
V  [jvm.dll+0x2d1d08]
V  [jvm.dll+0x2d2e56]
V  [jvm.dll+0x6e7d17]
V  [jvm.dll+0x6e949f]
V  [jvm.dll+0x346d79]
V  [jvm.dll+0x6ceb50]
V  [jvm.dll+0x3adfef]
V  [jvm.dll+0x3b0371]
C  [rJava.dll+0x7a01]
C  [R.dll+0xa0a30]
C  [R.dll+0xebdc4]
C  [R.dll+0x105071]
C  [R.dll+0x10a6ec]
C  [R.dll+0x10bafa]
C  [R.dll+0xf9964]
C  [R.dll+0x105071]
C  [R.dll+0x10a6ec]
C  [R.dll+0x10bafa]
C  [R.dll+0xf9964]
C  [R.dll+0x105071]
C  [R.dll+0x10a6ec]
C  [R.dll+0x10bafa]
C  [R.dll+0xf9964]
C  [R.dll+0x105071]
C  [R.dll+0x10715b]
C  [R.dll+0x107670]
C  [R.dll+0xf3f15]
C  [R.dll+0x105071]
C  [R.dll+0x10715b]
C  [R.dll+0x107670]
C  [R.dll+0xf3f15]
C  [R.dll+0x105071]
C  [R.dll+0x10715b]
C  [R.dll+0x107670]
C  [R.dll+0xf3f15]
C  [R.dll+0x105071]
C  [R.dll+0x10715b]
C  [R.dll+0x107670]
C  [R.dll+0xf3f15]
C  [R.dll+0x105071]
C  [R.dll+0x10a6ec]
C  [R.dll+0x10bafa]
C  [R.dll+0xf9964]
